ImageID,NucleiID,Number_foci_method1,Number_foci_method2,Number_foci_method3,Intensity
1,1,0,0,1,10.93725539
1,2,9,0,46,642.4039497
1,3,2,0,14,962.6667103
1,4,131,29,272,1691.325513
1,5,85,12,192,917.4314043
1,6,5,0,21,613.7843414
1,7,0,0,2,11.28235343
1,8,18,0,108,1330.584372
1,9,114,28,276,1854.745145
1,10,0,0,3,11.50196108
1,11,4,0,10,248.3137364
1,12,4,0,10,261.1607962
1,13,3,1,10,335.9333485
1,14,4,0,44,831.7686652
1,15,36,2,140,896.796116
1,16,6,1,31,521.156887
1,17,11,1,31,332.2588384
1,18,52,6,117,1417.502021
1,19,1,0,2,312.7294233
1,20,1,0,3,331.2235425
2,1,8,2,68,763.6588417
2,2,68,8,151,1164.251028
2,3,352,162,482,1923.211797
2,4,155,41,288,1847.75694
2,5,234,109,357,1687.474543
2,6,84,20,162,1015.458854
2,7,12,5,31,590.9411949
2,8,88,12,188,1395.478461
2,9,5,0,25,561.9686301
3,1,43,8,95,969.749056
3,2,93,24,217,1233.858869
3,3,176,45,288,1365.34906
3,4,19,3,57,493.1176648
3,5,13,1,41,446.6078624
3,6,95,15,213,1338.035344
3,7,0,0,3,13.57254969
3,8,22,3,83,740.1137543
3,9,23,2,61,689.3411949
3,10,35,6,105,1067.290242
3,11,0,0,1,8.639216088
3,12,18,2,64,950.9843524
3,13,61,22,125,625.4823666
3,14,118,24,240,908.6431608
3,15,208,64,330,1819.949051
3,16,199,60,364,1771.607891
4,1,203,72,287,1360.662764
4,2,169,56,293,1812.08632
4,3,8,2,45,841.9647438
4,4,63,9,173,848.4000249
4,5,84,15,178,1259.55299
4,6,251,60,455,2625.615734
4,7,281,106,419,1695.431402
4,8,176,52,329,1221.713741
4,9,141,44,298,1957.376503
4,10,177,73,289,1738.498065
5,1,8,4,59,1073.717695
5,2,54,19,113,744.8588429
5,3,3,0,5,107.2902009
5,4,26,8,77,776.9333616
5,5,177,67,260,1350.823555
5,6,62,20,144,976.8000285
5,7,12,1,59,673.0902048
5,8,22,4,64,590.5176694
5,9,68,11,147,668.1882554
6,1,65,19,131,820.1529708
6,2,98,22,197,1098.901983
6,3,60,17,138,767.9255103
6,4,49,7,175,1322.78827
6,5,27,2,84,841.1608147
6,6,15,2,74,782.0039494
6,7,0,0,0,10.21176477
6,8,22,2,76,925.3294505
6,9,0,0,0,52.74902074
6,10,137,39,247,1469.509835
6,11,12,1,51,764.203948
6,12,59,11,151,882.976497
6,13,54,7,145,915.141209
6,14,76,12,208,1229.686306
6,15,32,1,103,846.431403
6,16,47,9,128,800.729436
7,1,6,1,30,653.4549198
7,2,156,42,322,1645.376497
7,3,26,8,68,748.7451247
7,4,15,1,49,891.6470974
7,5,5,4,5,18.50196116
7,6,131,40,255,1514.447109
7,7,37,9,99,1149.172599
7,8,57,10,137,801.7921802
7,9,23,1,72,514.3137403
7,10,11,1,46,340.4980522
7,11,13,1,34,441.3098177
7,12,76,8,201,1533.721621
7,13,37,5,90,1313.964753
7,14,65,14,189,1102.86278
8,1,13,2,77,718.7058945
8,2,68,48,84,1032.152975
8,3,25,6,74,622.6745275
8,4,9,1,37,606.5882607
8,5,25,3,86,615.6157031
8,6,82,16,178,762.5647236
8,7,14,0,83,906.7176831
8,8,121,28,227,1106.474538
8,9,179,60,267,1200.152964
9,1,334,181,486,2823.654976
9,2,1,0,4,10.62745131
9,3,80,17,186,1646.615737
9,4,1,0,2,16.72941229
9,5,118,29,255,1544.12944
9,6,31,17,69,1092.474509
9,7,22,6,72,1318.035315
9,8,262,88,474,2577.274553
9,9,0,0,0,23.46666721
10,1,106,19,190,811.2627582
10,2,85,18,176,1039.098073
10,3,123,29,236,997.7059063
10,4,10,4,34,794.6784147
10,5,46,2,137,849.4666813
10,6,35,7,132,812.8980493
10,7,87,20,182,898.0000054
10,8,17,17,30,838.2823336
10,9,61,6,148,813.5490327
11,1,0,0,1,9.643137768
11,2,19,5,55,695.6784569
11,3,81,19,183,1270.070604
11,4,67,11,139,799.4353159
11,5,19,1,64,622.1411987
11,6,50,9,105,874.9176776
11,7,98,27,173,876.1372758
11,8,37,5,94,702.0235545
11,9,45,5,116,840.7294415
11,10,16,0,78,663.4274696
11,11,42,3,88,467.0156982
11,12,32,9,69,454.3607941
11,13,102,40,205,983.3608029
11,14,58,12,116,677.003934
11,15,43,11,92,674.9960989
11,16,40,6,101,612.5137419
11,17,82,18,176,1073.615717
11,18,212,75,336,1353.537268
12,1,3,2,9,483.290215
12,2,3,1,11,549.4117833
12,3,82,19,181,1191.121589
12,4,97,29,189,1174.89413
12,5,16,1,62,1228.819628
12,6,12,2,48,1029.760828
12,7,5,0,36,1012.215728
12,8,327,163,474,2189.690243
12,9,52,11,94,436.4980508
12,10,47,3,100,549.8941344
12,11,9,0,45,813.3843479
12,12,6,0,29,709.0235442
12,13,22,4,88,807.9921891
13,1,1,0,5,60.90980653
13,2,0,0,7,93.09412181
13,3,74,19,154,1171.611797
13,4,71,26,134,1124.46277
13,5,72,20,151,1142.258846
13,6,175,53,320,2030.85102
13,7,23,4,54,557.4117763
13,8,13,2,37,361.0235357
13,9,122,48,213,1124.388255
13,10,87,19,153,1052.929429
13,11,168,48,253,963.7804097
13,12,8,0,35,806.0549373
13,13,65,13,132,1035.403949
13,14,102,17,195,1011.784339
13,15,47,5,117,756.1647223
13,16,35,4,85,786.6706135
13,17,4,0,10,111.5607867
13,18,39,8,82,946.9764955
13,19,53,5,122,914.4706035
14,1,66,12,133,756.5333599
14,2,82,18,175,841.7451215
14,3,122,32,269,1405.705929
14,4,146,34,259,996.2980644
14,5,36,2,99,818.6823877
14,6,2,1,11,175.7451061
14,7,0,0,1,62.86666966
14,8,23,2,63,815.1019846
14,9,129,51,236,1210.474546
14,10,13,2,45,671.9882633
14,11,0,0,5,11.65882391
14,12,44,8,135,1326.851036
14,13,23,4,51,729.4157157
14,14,33,10,89,1049.925532
14,15,21,4,51,660.3137458
14,16,44,12,89,445.3921708
14,17,54,12,107,556.403942
14,18,151,49,246,968.2549224
14,19,216,64,340,1223.164728
15,1,97,35,180,1277.811782
15,2,40,9,110,1150.007863
15,3,127,33,212,1386.137296
15,4,61,9,118,920.6196451
15,5,45,9,113,815.1765035
15,6,1,0,8,29.46666743
15,7,102,23,177,970.0196296
15,8,5,0,22,1108.286323
15,9,208,79,323,1939.082383
15,10,89,17,167,1053.945109
15,11,2,0,2,16.71764769
15,12,77,12,172,1435.568659
16,1,202,78,301,1473.509831
16,2,106,28,191,1746.760812
16,3,1,0,6,11.50980447
16,4,0,0,6,11.73725551
16,5,5,0,31,753.8156848
16,6,15,11,39,897.5568858
16,7,168,57,268,1620.301976
16,8,129,53,173,956.3607932
16,9,88,35,139,761.4078418
16,10,4,0,6,21.18039288
16,11,0,0,1,12.7921572
16,12,195,103,308,3161.015722
16,13,2,2,5,18.03921641
16,14,2,0,4,9.505882747
16,15,57,13,145,1442.011784
17,1,95,24,188,878.8470723
17,2,43,3,118,759.6235554
17,3,51,12,146,871.4784596
17,4,0,0,4,18.2823538
17,5,5,1,19,835.9529533
17,6,41,6,111,820.917678
17,7,49,8,111,835.8314047
17,8,1,0,3,10.83529454
17,9,69,15,115,636.6509949
17,10,56,14,96,595.2078552
17,11,117,19,268,1627.298089
17,12,125,47,249,1191.376493
17,13,212,55,354,1624.913752
18,1,83,15,177,829.2235551
18,2,101,27,190,1077.576487
18,3,87,15,210,932.513757
18,4,97,19,203,834.9019855
18,5,111,25,227,925.4784605
18,6,17,3,82,723.2235443
18,7,10,0,53,736.564733
18,8,199,58,364,1473.862781
18,9,5,1,54,690.2353041
18,10,9,3,20,729.8588533
18,11,1,1,11,586.4902086
18,12,14,2,55,1058.25886
18,13,1,0,4,205.1686261
18,14,149,40,295,1398.50592
19,1,21,7,56,562.1215898
19,2,3,0,21,806.2627658
19,3,6,0,29,836.5647211
19,4,71,16,181,848.858855
19,5,16,1,69,533.1529626
19,6,240,101,372,1624.447085
19,7,21,6,53,446.8941351
19,8,95,24,179,801.3882604
19,9,17,1,88,770.1921869
19,10,191,38,333,1311.352975
19,11,0,0,0,172.0862677
19,12,2,0,13,438.9529369
19,13,1,0,8,472.0548849
19,14,6,1,14,748.4235276
19,15,1,0,8,539.1764561
19,16,0,0,4,803.5332955
19,17,62,4,158,850.2235464
19,18,8,8,8,148.3725497
20,1,148,43,239,1185.184334
20,2,62,5,138,954.0863076
20,3,8,0,79,1063.651017
20,4,79,20,191,974.8941479
20,5,18,5,68,797.9529724
20,6,27,2,81,539.5019818
20,7,14,1,38,261.2117736
20,8,14,3,73,717.1176686
20,9,192,62,332,1497.149052
21,1,19,1,49,1059.882393
21,2,222,85,330,1264.313754
21,3,29,4,65,575.2431589
21,4,4,0,15,450.8313876
21,5,11,1,44,631.2117804
21,6,16,2,64,490.9411949
21,7,300,134,427,1807.501989
21,8,262,90,381,1429.686303
21,9,218,76,331,1328.274534
21,10,20,0,101,631.8313796
21,11,40,2,151,910.1451163
21,12,17,3,84,561.8862719
21,13,0,0,1,6.807843041
22,1,108,36,271,1800.109862
22,2,2,1,11,863.8078296
22,3,203,84,322,1647.639241
22,4,59,1,131,734.2705974
22,5,0,0,6,753.6235398
22,6,69,19,217,1251.474553
22,7,0,0,7,1211.584261
22,8,42,5,141,1121.298054
22,9,3,3,3,20.33333386
22,10,30,25,38,385.294124
22,11,138,64,188,1444.223557
22,12,164,57,314,1324.470617
22,13,1,0,14,679.5960708
23,1,96,22,208,1294.623551
23,2,9,2,31,826.6549391
23,3,13,1,58,878.0157264
23,4,41,4,121,1007.623567
23,5,93,17,194,970.5647249
23,6,261,109,415,1829.023569
23,7,191,66,417,2840.152991
23,8,17,2,59,441.2431547
23,9,11,0,40,460.0902157
23,10,111,34,208,922.4823714
24,1,43,10,99,709.7961015
24,2,299,143,442,1802.458854
24,3,156,57,244,1249.611805
24,4,59,32,94,1151.784357
24,5,336,205,444,1640.384345
24,6,290,166,384,1583.094147
24,7,182,76,293,1380.32161
24,8,329,149,445,1671.466695
24,9,1,0,8,13.905883
24,10,0,0,0,9.741176218
24,11,43,20,88,624.0666827
24,12,0,0,0,17.23921543
24,13,183,31,320,1168.686303
25,1,28,3,105,894.2627825
25,2,44,5,139,1364.360821
25,3,47,8,124,1113.305927
25,4,233,91,345,2177.356902
25,5,156,36,264,1504.831394
25,6,15,7,42,543.6274734
25,7,2,0,5,26.71372604
25,8,35,12,108,1147.68239
25,9,18,2,59,694.8196369
25,10,49,5,144,1392.517687
25,11,22,6,70,1105.00396
25,12,1,0,10,594.2784433
25,13,15,2,54,1004.741225
25,14,126,33,235,1207.478473
25,15,158,32,292,1434.298088
25,16,4,0,7,11.33333348
25,17,52,9,134,1514.635348
25,18,24,1,84,839.9372837
25,19,22,1,90,883.6863058
25,20,1,0,5,15.07058892
25,21,21,3,77,1148.345138
26,1,6,2,51,768.1882539
26,2,256,108,355,1748.454934
26,3,137,47,239,1078.329432
26,4,215,82,320,1647.419633
26,5,42,7,117,755.6196264
26,6,28,3,83,650.4941373
26,7,53,10,154,1116.960824
26,8,146,38,303,1545.125528
26,9,159,46,312,1203.400023
27,1,409,280,500,3037.031427
27,2,19,5,53,708.043169
27,3,99,30,179,831.2157057
27,4,10,5,22,67.99215767
27,5,115,49,180,925.1607989
27,6,291,106,480,2158.76866
27,7,3,0,4,13.60392183
27,8,97,22,251,2076.74124
27,9,165,46,310,1750.65102
27,10,130,37,261,1674.11376
27,11,1,0,4,10.98823567
28,1,127,44,202,1039.247077
28,2,119,33,207,993.2784548
28,3,24,2,76,734.3411932
28,4,49,10,102,788.4117851
28,5,34,8,84,1006.129446
28,6,322,148,451,2043.658857
28,7,1,0,2,8.631372817
28,8,96,25,221,1058.517667
28,9,106,15,239,1590.85102
28,10,165,47,290,1691.235327
28,11,24,3,126,1266.176511
28,12,0,0,3,10.29411813
28,13,15,1,49,546.0705983
28,14,67,17,174,1378.003945
28,15,41,10,101,795.878452
29,1,40,4,129,903.141201
29,2,191,68,311,1621.117678
29,3,60,9,141,1506.470644
29,4,50,10,95,524.1686471
29,5,24,3,64,449.3372728
29,6,321,153,443,1804.745127
29,7,0,0,0,35.5490192
29,8,4,0,15,675.3607934
29,9,0,0,1,172.7098039
29,10,2,0,6,462.1725441
29,11,14,1,70,976.7059021
29,12,41,6,152,996.8235639
30,1,0,0,4,14.9764713
30,2,64,8,158,823.2510073
30,3,13,3,37,249.3098118
30,4,94,12,205,1053.007867
30,5,1,1,3,66.74117862
30,6,4,2,16,489.2078599
30,7,46,6,137,1057.129442
30,8,1,1,5,47.84706017
30,9,10,2,35,481.9137388
30,10,83,17,190,1109.360817
30,11,19,10,52,816.6862888
30,12,15,6,44,1011.070619
30,13,18,1,55,445.6666795
30,14,13,3,34,360.6823618
30,15,16,3,39,382.2117689
30,16,23,5,67,518.4705942
30,17,20,4,59,556.8980564
30,18,78,16,173,1124.866682
30,19,59,8,173,1107.850996
30,20,15,2,80,840.2823415
30,21,127,34,215,1218.364725
30,22,0,0,0,20.67843104
31,1,223,86,361,1742.623573
31,2,324,166,442,1798.62356
31,3,6,0,6,17.55294149
31,4,144,40,225,958.3725699
31,5,178,59,302,1284.615708
31,6,164,68,244,1011.870604
31,7,313,165,432,1946.878461
31,8,286,115,400,1703.294146
31,9,297,144,415,1663.615716
31,10,100,23,237,950.5921778
32,1,8,1,47,1255.152952
32,2,46,3,92,1151.647069
32,3,35,11,69,514.3686415
32,4,19,7,47,695.5372739
32,5,5,1,14,130.5333317
32,6,31,4,66,398.0902077
32,7,5,2,26,729.6117746
32,8,17,3,54,970.874543
32,9,2,0,9,327.9372493
32,10,6,2,16,282.670584
32,11,55,9,113,976.4431572
32,12,4,2,7,88.03529609
32,13,51,15,96,640.1411856
32,14,124,42,231,1314.235325
32,15,96,27,181,1216.239228
32,16,75,23,134,759.59609
32,17,41,7,96,468.2156937
32,18,171,53,283,1406.741206
32,19,199,55,367,1388.890213
32,20,12,3,43,704.7215533
32,21,25,6,112,773.3686421
32,22,2,0,4,15.36470652
32,23,0,0,5,10.69019651
33,1,23,6,65,759.3137514
33,2,43,22,94,830.9059025
33,3,100,40,172,1864.937266
33,4,0,0,0,10.08235303
33,5,27,6,66,650.7372658
33,6,5,2,6,100.0901987
33,7,151,54,236,1011.415704
33,8,192,76,273,1089.03531
33,9,91,33,180,1694.835332
33,10,206,64,340,1465.400018
33,11,109,31,200,976.0196352
33,12,34,3,98,799.3411994
33,13,3,0,7,10.84705921
33,14,55,15,139,1027.478458
33,15,44,3,126,754.6078587
33,16,20,6,56,429.5646996
33,17,2,0,7,157.7646996
33,18,1,0,2,24.68627352
33,19,213,91,284,1233.16472
33,20,38,7,145,967.0157141
33,21,14,1,37,329.5058851
33,22,15,4,38,270.6627483
33,23,100,20,192,663.6196166
34,1,25,1,74,847.6784696
34,2,68,11,143,984.4509919
34,3,51,8,146,949.9059079
34,4,128,33,276,1617.690253
34,5,70,10,156,1030.172562
34,6,8,0,34,717.0980735
34,7,41,7,78,433.1490365
34,8,18,0,39,184.4353013
34,9,18,3,69,867.9647414
34,10,31,7,88,522.1960996
34,11,0,0,6,633.1843403
34,12,1,0,3,665.3215974
34,13,2,0,52,1242.164757
35,1,2,0,5,13.26274563
35,2,171,49,274,1119.345125
35,3,316,157,445,2105.686306
35,4,16,5,43,741.2902214
35,5,4,0,4,10.2352943
35,6,2,1,7,21.21568666
35,7,6,6,6,46.92941204
35,8,162,50,274,2720.054952
35,9,42,16,105,900.2078716
35,10,1,0,4,8.450980633
35,11,112,25,198,939.2627667
35,12,33,16,82,954.3294409
35,13,78,24,172,909.6549292
35,14,101,29,163,658.3804055
35,15,136,34,264,1014.67453
35,16,48,10,116,601.5019737
35,17,17,2,51,267.9843211
35,18,117,28,266,997.4117856
35,19,166,55,286,1237.145125
35,20,3,1,5,12.66274565
35,21,2,0,2,12.20392187
36,1,0,0,1,32.6627458
36,2,10,1,29,1132.184347
36,3,3,1,11,575.686292
36,4,3,0,3,545.4353048
36,5,170,93,221,1263.894143
36,6,168,87,251,1466.058844
36,7,4,1,5,17.74117676
36,8,41,12,93,1153.176464
36,9,1,1,2,15.03921613
36,10,84,26,181,1301.584346
36,11,191,77,312,2320.533357
36,12,46,8,86,595.3411788
36,13,99,28,163,983.0941263
36,14,28,7,96,1212.415698
36,15,89,20,187,1926.937242
36,16,12,0,35,896.7450895
36,17,31,6,135,996.0078533
36,18,0,0,7,12.89019623
36,19,63,6,162,955.3803964
36,20,4,0,4,18.69803946
36,21,0,0,3,13.6
37,1,105,21,203,1255.474536
37,2,83,25,172,1404.764731
37,3,17,4,53,1101.368669
37,4,64,22,145,1852.278444
37,5,53,11,134,1262.223541
37,6,7,0,9,25.3411766
37,7,171,55,300,1750.137254
37,8,121,21,307,1781.949053
37,9,122,19,274,1791.61572
37,10,4,0,9,15.38823577
37,11,1,0,1,9.600000158
38,1,39,9,100,1052.980392
38,2,3,0,5,15.95686314
38,3,145,34,294,1293.176484
38,4,146,36,306,1589.866686
38,5,213,51,363,1883.690216
38,6,321,104,482,2340.847077
38,7,177,24,346,1652.772574
38,8,6,0,34,539.4470643
38,9,92,12,242,1342.992171
38,10,11,2,46,401.8431369
38,11,32,3,94,592.4274575
38,12,130,26,249,1221.454907
38,13,47,18,84,1055.733342
38,14,119,24,239,1094.317659
38,15,5,5,5,87.37255077
38,16,48,8,130,1016.427466
39,1,30,6,94,1019.992201
39,2,57,9,121,767.9921835
39,3,95,20,200,925.4431606
39,4,43,6,125,1354.180448
39,5,238,85,393,1661.32552
39,6,58,12,146,884.6745473
39,7,2,0,15,335.8117789
39,8,1,0,4,229.3411853
39,9,2,0,8,245.6235354
39,10,0,0,18,381.7019689
40,1,12,0,63,768.9176753
40,2,6,6,13,686.9843414
40,3,15,1,72,860.952962
40,4,16,1,49,457.0156919
40,5,16,2,59,517.6823676
40,6,0,0,11,130.9333379
40,7,43,8,118,874.9019745
40,8,93,29,166,982.5490307
40,9,99,33,162,788.7804022
40,10,151,49,249,1227.356876
40,11,150,35,227,1003.082361
40,12,130,25,265,1378.270608
40,13,138,41,259,1328.843166
40,14,11,2,50,930.4314103
40,15,44,6,114,1001.2706
41,1,4,0,25,555.7921795
41,2,157,26,325,1668.184343
41,3,152,36,274,1482.415703
41,4,24,4,80,1160.53728
41,5,90,22,201,1508.20394
41,6,97,15,231,1476.921583
41,7,22,1,72,1294.34512
41,8,3,0,24,667.321583
41,9,52,8,165,1581.929423
41,10,20,2,42,1722.611845
41,11,67,14,199,1351.866677
41,12,35,6,127,1204.23138
42,1,178,90,256,1528.254934
42,2,35,4,112,1045.00396
42,3,43,6,130,1475.043178
42,4,210,91,339,2348.066733
42,5,58,8,131,1259.764734
42,6,39,10,102,1364.517702
42,7,60,7,125,1188.466711
42,8,96,22,192,1137.819643
42,9,127,12,298,1908.470644
42,10,209,56,362,2099.251022
42,11,3,0,17,1587.384364
42,12,6,0,40,1143.415708
43,1,102,27,190,1635.576501
43,2,107,26,240,1602.921596
43,3,112,19,242,1394.066681
43,4,70,12,142,865.7255075
44,1,0,0,0,10.77308244
44,2,1,0,7,891.9046252
44,3,2,0,27,828.573485
44,4,5,0,37,1209.592721
44,5,6,2,21,1210.97583
44,6,0,0,1,970.1244946
44,7,3,1,15,851.8169735
44,8,10,0,48,2133.948448
44,9,55,36,95,1095.437322
44,10,23,7,106,3013.486437
45,1,9,0,60,943.0196205
45,2,0,0,7,1089.721595
45,3,39,6,163,1926.203917
45,4,3,0,25,718.2431462
45,5,10,1,42,860.5451112
45,6,4,0,40,690.513739
45,7,50,3,189,1440.513723
45,8,4,0,35,832.9450962
45,9,0,0,9,466.1764768
45,10,0,0,6,619.2980498
46,1,3,2,7,159.2000063
46,2,1,0,4,237.1098127
46,3,2,0,6,417.5019771
46,4,0,0,0,6.00784298
46,5,0,0,35,510.4353112
46,6,35,4,157,695.0666798
46,7,76,10,253,1004.686299
46,8,4,0,46,850.6157117
46,9,0,0,0,100.8588239
47,1,8,1,46,842.5176506
47,2,0,0,0,26.52156937
47,3,0,0,0,13.00392173
47,4,5,1,27,764.2000145
47,5,1,0,6,732.7568729
47,6,41,19,127,1161.796095
47,7,1,1,1,5.494117547
47,8,2,0,21,447.6392214
47,9,8,6,18,576.6627584
47,10,8,3,32,694.6549143
47,11,0,0,2,521.7764614
47,12,2,0,9,247.9568672
47,13,4,0,24,475.4000102
48,1,0,0,0,3.658823514
48,2,7,2,31,680.1882517
48,3,11,11,21,665.0902053
48,4,0,0,0,3.698039301
48,5,3,2,6,541.9568711
48,6,3,1,11,527.3647152
48,7,7,0,28,578.615693
48,8,0,0,0,5.450980578
48,9,1,0,33,618.541177
48,10,9,1,52,869.768644
48,11,0,0,1,3.886274517
48,12,1,0,12,844.2588176
49,1,0,0,7,539.5176526
49,2,0,0,4,455.7686242
49,3,39,3,178,737.0117754
49,4,20,0,89,660.2431432
49,5,1,1,5,515.5176499
49,6,21,0,98,591.66667
49,7,11,1,76,717.3764819
50,1,7,5,32,700.0117856
50,2,14,9,18,570.5176641
50,3,0,0,0,105.3451023
50,4,0,0,0,64.5803941
50,5,2,1,13,547.9647284
50,6,3,0,27,633.3647195
50,7,9,1,64,857.2666798
50,8,0,0,7,636.0705907
50,9,16,13,22,515.8431531
50,10,27,4,128,803.1686452
51,1,3,0,24,433.3451094
51,2,3,0,10,290.0196125
51,3,8,1,32,503.3294238
51,4,0,0,3,382.0666754
51,5,0,0,6,433.7058917
51,6,80,6,221,857.8549079
51,7,0,0,10,711.098048
51,8,0,0,0,3.38431355
51,9,1,0,10,438.2666749
51,10,8,0,65,534.9999962
51,11,2,0,4,438.1294199
51,12,0,0,2,425.0509718
52,1,19,0,77,695.3764732
52,2,0,0,3,835.6784267
52,3,26,1,111,958.1294177
52,4,0,0,7,847.9843119
52,5,0,0,4,721.6078393
52,6,0,0,0,11.81176461
52,7,3,2,4,473.4352854
53,1,1,0,5,357.9882362
53,2,3,1,13,285.8549041
53,3,3,0,25,325.9176512
53,4,5,2,40,474.980398
53,5,15,0,92,698.3882415
53,6,0,0,14,459.6902091
53,7,2,0,16,625.254919
53,8,5,0,47,620.2588352
53,9,2,0,32,603.7411905
53,10,2,0,16,274.7294172
53,11,1,0,17,239.93726
53,12,0,0,5,434.631367
53,13,11,2,33,508.8784436
53,14,1,0,5,365.1529429
53,15,0,0,20,436.1372661
54,1,0,0,1,359.5803951
54,2,0,0,0,355.3254943
54,3,3,0,26,715.6509966
54,4,43,14,133,1094.615699
55,1,0,0,3,581.2862949
55,2,3,1,8,454.0588368
55,3,9,1,41,371.6901973
55,4,4,1,47,714.9451103
55,5,12,0,103,1204.000031
55,6,0,0,0,5.207843389
55,7,0,0,6,276.0941283
55,8,0,0,6,342.1764843
55,9,6,2,25,564.4706095
55,10,0,0,11,571.8902139
55,11,0,0,10,572.57256
55,12,1,0,12,644.2823531
55,13,1,0,44,415.7490276
55,14,1,0,39,492.2000112
56,1,8,1,73,888.9804042
56,2,11,2,71,1193.360771
56,3,5,2,28,759.5490209
56,4,0,0,0,29.73725583
56,5,0,0,19,709.8823554
56,6,4,0,39,951.5176592
56,7,1,0,38,787.4509792
56,8,10,0,64,965.61177
56,9,2,0,33,720.6392247
56,10,0,0,14,591.9098138
57,1,18,4,83,556.0862829
57,2,9,1,75,511.3098113
57,3,5,2,23,923.0235522
57,4,1,1,1,32.69803987
57,5,93,6,256,713.5490275
57,6,0,0,4,420.4274475
57,7,0,0,3,441.7333301
