ImageID,NucleiID,Number_foci_method1,Number_foci_method2,Number_foci_method3,Intensity
57,8,0,0,6,163.160782
57,9,0,0,6,240.2470565
58,1,3,0,20,405.3882463
58,2,5,0,32,466.2431508
58,3,2,1,6,347.5098181
58,4,0,0,0,147.5647121
58,5,2,0,27,710.815707
58,6,11,1,86,457.9960853
58,7,15,0,79,437.1411832
58,8,6,0,33,568.7686474
58,9,2,0,22,593.086292
58,10,1,0,5,238.6039165
59,1,0,0,1,240.2784288
59,2,0,0,0,243.3451063
59,3,1,1,4,441.7804046
59,4,25,0,129,906.105898
59,5,58,6,188,1043.223557
59,6,0,0,0,5.047059048
59,7,3,0,38,449.9490323
59,8,19,0,79,656.247077
59,9,0,0,9,236.258829
59,10,0,0,0,8.749019492
59,11,42,5,265,1368.874532
59,12,0,0,11,433.5568786
59,13,15,0,71,656.2666829
59,14,0,0,11,403.8745189
60,1,0,0,5,516.3529472
60,2,6,0,36,782.5255088
60,3,10,0,60,965.8039418
60,4,5,2,12,541.2706004
60,5,4,0,33,678.4196317
60,6,0,0,0,55.58039413
60,7,4,1,32,715.8431583
60,8,2,0,19,760.011782
60,9,1,1,4,252.4823471
60,10,0,0,5,189.63529
60,11,9,3,35,491.0627512
61,1,8,2,24,574.1764842
61,2,6,1,41,658.3960996
61,3,32,3,171,1093.26275
61,4,24,6,90,541.3098092
61,5,20,3,101,525.2745169
61,6,0,0,0,6.184313593
61,7,46,7,196,1031.364709
61,8,0,0,5,10.27058852
61,9,3,0,11,324.7372586
61,10,2,0,2,4.631372616
61,11,1,0,11,271.7843143
61,12,51,8,183,888.2941295
61,13,0,0,1,3.964705879
62,1,3,1,9,782.4078739
62,2,0,0,2,152.5137311
62,3,1,0,1,186.7490256
62,4,12,1,73,688.0353094
62,5,2,1,8,546.3490363
62,6,8,0,57,754.2706094
62,7,5,0,49,758.360808
62,8,3,0,42,654.219623
62,9,2,0,23,719.6705988
62,10,1,1,7,463.9764828
62,11,3,0,11,747.7215871
63,1,0,0,0,3.317646936
63,2,0,0,2,714.8705882
63,3,0,0,2,1147.600007
63,4,0,0,6,543.3372537
63,5,0,0,1,6.513725765
63,6,2,0,25,977.9529407
63,7,5,2,12,731.1372683
63,8,0,0,11,609.8117769
63,9,0,0,0,4.129411655
63,10,0,0,8,857.8196078
63,11,0,0,1,717.690196
63,12,0,0,15,1176.580397
63,13,0,0,0,12.13725429
63,14,0,0,4,636.2627495
63,15,0,0,5,754.7764784
64,1,14,7,29,176.8941221
64,2,241,98,369,1854.925514
64,3,92,14,236,1445.713771
64,4,59,10,162,1127.070636
64,5,179,63,286,1405.011784
64,6,158,33,289,1469.11373
64,7,262,128,392,1865.847088
64,8,45,9,103,1165.568639
64,9,29,1,101,764.839236
64,10,107,17,223,1006.705893
64,11,255,61,478,2084.796105
64,12,1,0,5,12.32941157
64,13,42,13,95,472.3803975
64,14,50,9,98,418.0627502
64,15,15,2,55,669.047085
64,16,170,37,332,1481.941228
64,17,91,26,207,1362.309816
64,18,21,2,79,647.1725721
65,1,409,280,500,3037.031427
65,2,19,5,53,708.043169
65,3,99,30,179,831.2157057
65,4,10,5,22,67.99215767
65,5,115,49,180,925.1607989
65,6,291,106,480,2158.76866
65,7,3,0,4,13.60392183
65,8,97,22,251,2076.74124
65,9,165,46,310,1750.65102
65,10,130,37,261,1674.11376
65,11,1,0,4,10.98823567
66,1,127,44,202,1039.247077
66,2,119,33,207,993.2784548
66,3,24,2,76,734.3411932
66,4,49,10,102,788.4117851
66,5,34,8,84,1006.129446
66,6,322,148,451,2043.658857
66,7,1,0,2,8.631372817
66,8,96,25,221,1058.517667
66,9,106,15,239,1590.85102
66,10,165,47,290,1691.235327
66,11,24,3,126,1266.176511
66,12,0,0,3,10.29411813
66,13,15,1,49,546.0705983
66,14,67,17,174,1378.003945
66,15,41,10,101,795.878452
67,1,40,4,129,903.141201
67,2,191,68,311,1621.117678
67,3,60,9,141,1506.470644
67,4,50,10,95,524.1686471
67,5,24,3,64,449.3372728
67,6,321,153,443,1804.745127
67,7,0,0,0,35.5490192
67,8,4,0,15,675.3607934
67,9,0,0,1,172.7098039
67,10,2,0,6,462.1725441
67,11,14,1,70,976.7059021
67,12,41,6,152,996.8235639
68,1,0,0,4,14.9764713
68,2,64,8,158,823.2510073
68,3,13,3,37,249.3098118
68,4,94,12,205,1053.007867
68,5,1,1,3,66.74117862
68,6,4,2,16,489.2078599
68,7,46,6,137,1057.129442
68,8,1,1,5,47.84706017
68,9,10,2,35,481.9137388
68,10,83,17,190,1109.360817
68,11,19,10,52,816.6862888
68,12,15,6,44,1011.070619
68,13,18,1,55,445.6666795
68,14,13,3,34,360.6823618
68,15,16,3,39,382.2117689
68,16,23,5,67,518.4705942
68,17,20,4,59,556.8980564
68,18,78,16,173,1124.866682
68,19,59,8,173,1107.850996
68,20,15,2,80,840.2823415
68,21,127,34,215,1218.364725
68,22,0,0,0,20.67843104
69,1,223,86,361,1742.623573
69,2,324,166,442,1798.62356
69,3,6,0,6,17.55294149
69,4,144,40,225,958.3725699
69,5,178,59,302,1284.615708
69,6,164,68,244,1011.870604
69,7,313,165,432,1946.878461
69,8,286,115,400,1703.294146
69,9,297,144,415,1663.615716
69,10,100,23,237,950.5921778
70,1,8,1,47,1255.152952
70,2,46,3,92,1151.647069
70,3,35,11,69,514.3686415
70,4,19,7,47,695.5372739
70,5,5,1,14,130.5333317
70,6,31,4,66,398.0902077
70,7,5,2,26,729.6117746
70,8,17,3,54,970.874543
70,9,2,0,9,327.9372493
70,10,6,2,16,282.670584
70,11,55,9,113,976.4431572
70,12,4,2,7,88.03529609
70,13,51,15,96,640.1411856
70,14,124,42,231,1314.235325
70,15,96,27,181,1216.239228
70,16,75,23,134,759.59609
70,17,41,7,96,468.2156937
70,18,171,53,283,1406.741206
70,19,199,55,367,1388.890213
70,20,12,3,43,704.7215533
70,21,25,6,112,773.3686421
70,22,2,0,4,15.36470652
70,23,0,0,5,10.69019651
71,1,23,6,65,759.3137514
71,2,43,22,94,830.9059025
71,3,100,40,172,1864.937266
71,4,0,0,0,10.08235303
71,5,27,6,66,650.7372658
71,6,5,2,6,100.0901987
71,7,151,54,236,1011.415704
71,8,192,76,273,1089.03531
71,9,91,33,180,1694.835332
71,10,206,64,340,1465.400018
71,11,109,31,200,976.0196352
71,12,34,3,98,799.3411994
71,13,3,0,7,10.84705921
71,14,55,15,139,1027.478458
71,15,44,3,126,754.6078587
71,16,20,6,56,429.5646996
71,17,2,0,7,157.7646996
71,18,1,0,2,24.68627352
71,19,213,91,284,1233.16472
71,20,38,7,145,967.0157141
71,21,14,1,37,329.5058851
71,22,15,4,38,270.6627483
71,23,100,20,192,663.6196166
72,1,2,0,5,13.26274563
72,2,171,49,274,1119.345125
72,3,316,157,445,2105.686306
72,4,16,5,43,741.2902214
72,5,4,0,4,10.2352943
72,6,2,1,7,21.21568666
72,7,6,6,6,46.92941204
72,8,162,50,274,2720.054952
72,9,42,16,105,900.2078716
72,10,1,0,4,8.450980633
72,11,112,25,198,939.2627667
72,12,33,16,82,954.3294409
72,13,78,24,172,909.6549292
72,14,101,29,163,658.3804055
72,15,136,34,264,1014.67453
72,16,48,10,116,601.5019737
72,17,17,2,51,267.9843211
72,18,117,28,266,997.4117856
72,19,166,55,286,1237.145125
72,20,3,1,5,12.66274565
72,21,2,0,2,12.20392187
73,1,0,0,1,32.6627458
73,2,10,1,29,1132.184347
73,3,3,1,11,575.686292
73,4,3,0,3,545.4353048
73,5,170,93,221,1263.894143
73,6,168,87,251,1466.058844
73,7,4,1,5,17.74117676
73,8,41,12,93,1153.176464
73,9,1,1,2,15.03921613
73,10,84,26,181,1301.584346
73,11,191,77,312,2320.533357
73,12,46,8,86,595.3411788
73,13,99,28,163,983.0941263
73,14,28,7,96,1212.415698
73,15,89,20,187,1926.937242
73,16,12,0,35,896.7450895
73,17,31,6,135,996.0078533
73,18,0,0,7,12.89019623
73,19,63,6,162,955.3803964
73,20,4,0,4,18.69803946
73,21,0,0,3,13.6
74,1,105,21,203,1255.474536
74,2,83,25,172,1404.764731
74,3,17,4,53,1101.368669
74,4,64,22,145,1852.278444
74,5,53,11,134,1262.223541
74,6,7,0,9,25.3411766
74,7,171,55,300,1750.137254
74,8,121,21,307,1781.949053
74,9,122,19,274,1791.61572
74,10,4,0,9,15.38823577
74,11,1,0,1,9.600000158
75,1,83,15,177,829.2235551
75,2,101,27,190,1077.576487
75,3,87,15,210,932.513757
75,4,97,19,203,834.9019855
75,5,111,25,227,925.4784605
75,6,17,3,82,723.2235443
75,7,10,0,53,736.564733
75,8,199,58,364,1473.862781
75,9,5,1,54,690.2353041
75,10,9,3,20,729.8588533
75,11,1,1,11,586.4902086
75,12,14,2,55,1058.25886
75,13,1,0,4,205.1686261
75,14,149,40,295,1398.50592
76,1,39,9,100,1052.980392
76,2,3,0,5,15.95686314
76,3,145,34,294,1293.176484
76,4,146,36,306,1589.866686
76,5,213,51,363,1883.690216
76,6,321,104,482,2340.847077
76,7,177,24,346,1652.772574
76,8,6,0,34,539.4470643
76,9,92,12,242,1342.992171
76,10,11,2,46,401.8431369
76,11,32,3,94,592.4274575
76,12,130,26,249,1221.454907
76,13,47,18,84,1055.733342
76,14,119,24,239,1094.317659
76,15,5,5,5,87.37255077
76,16,48,8,130,1016.427466
77,1,21,7,56,562.1215898
77,2,3,0,21,806.2627658
77,3,6,0,29,836.5647211
77,4,71,16,181,848.858855
77,5,16,1,69,533.1529626
77,6,240,101,372,1624.447085
77,7,21,6,53,446.8941351
77,8,95,24,179,801.3882604
77,9,17,1,88,770.1921869
77,10,191,38,333,1311.352975
77,11,0,0,0,172.0862677
77,12,2,0,13,438.9529369
77,13,1,0,8,472.0548849
77,14,6,1,14,748.4235276
77,15,1,0,8,539.1764561
77,16,0,0,4,803.5332955
77,17,62,4,158,850.2235464
77,18,8,8,8,148.3725497
78,1,148,43,239,1185.184334
78,2,62,5,138,954.0863076
78,3,8,0,79,1063.651017
78,4,79,20,191,974.8941479
78,5,18,5,68,797.9529724
78,6,27,2,81,539.5019818
78,7,14,1,38,261.2117736
78,8,14,3,73,717.1176686
78,9,192,62,332,1497.149052
79,1,19,1,49,1059.882393
79,2,222,85,330,1264.313754
79,3,29,4,65,575.2431589
79,4,4,0,15,450.8313876
79,5,11,1,44,631.2117804
79,6,16,2,64,490.9411949
79,7,300,134,427,1807.501989
79,8,262,90,381,1429.686303
79,9,218,76,331,1328.274534
79,10,20,0,101,631.8313796
79,11,40,2,151,910.1451163
79,12,17,3,84,561.8862719
79,13,0,0,1,6.807843041
80,1,108,36,271,1800.109862
80,2,2,1,11,863.8078296
80,3,203,84,322,1647.639241
80,4,59,1,131,734.2705974
80,5,0,0,6,753.6235398
80,6,69,19,217,1251.474553
80,7,0,0,7,1211.584261
80,8,42,5,141,1121.298054
80,9,3,3,3,20.33333386
80,10,30,25,38,385.294124
80,11,138,64,188,1444.223557
80,12,164,57,314,1324.470617
80,13,1,0,14,679.5960708
81,1,43,10,99,709.7961015
81,2,299,143,442,1802.458854
81,3,156,57,244,1249.611805
81,4,59,32,94,1151.784357
81,5,336,205,444,1640.384345
81,6,290,166,384,1583.094147
81,7,182,76,293,1380.32161
81,8,329,149,445,1671.466695
81,9,1,0,8,13.905883
81,10,0,0,0,9.741176218
81,11,43,20,88,624.0666827
81,12,0,0,0,17.23921543
81,13,183,31,320,1168.686303
82,1,28,3,105,894.2627825
82,2,44,5,139,1364.360821
82,3,47,8,124,1113.305927
82,4,233,91,345,2177.356902
82,5,156,36,264,1504.831394
82,6,15,7,42,543.6274734
82,7,2,0,5,26.71372604
82,8,35,12,108,1147.68239
82,9,18,2,59,694.8196369
82,10,49,5,144,1392.517687
82,11,22,6,70,1105.00396
82,12,1,0,10,594.2784433
82,13,15,2,54,1004.741225
82,14,126,33,235,1207.478473
82,15,158,32,292,1434.298088
82,16,4,0,7,11.33333348
82,17,52,9,134,1514.635348
82,18,24,1,84,839.9372837
82,19,22,1,90,883.6863058
82,20,1,0,5,15.07058892
82,21,21,3,77,1148.345138
83,1,6,2,51,768.1882539
83,2,256,108,355,1748.454934
83,3,137,47,239,1078.329432
83,4,215,82,320,1647.419633
83,5,42,7,117,755.6196264
83,6,28,3,83,650.4941373
83,7,53,10,154,1116.960824
83,8,146,38,303,1545.125528
83,9,159,46,312,1203.400023
84,1,5,1,50,603.372562
84,2,5,0,47,487.6627488
84,3,4,2,39,495.1019662
84,4,11,2,33,533.5882396
84,5,32,1,163,827.2313756
84,6,30,3,62,2877.207896
84,7,13,1,82,692.913747
84,8,3,2,15,408.7647098
84,9,7,1,38,425.6823649
84,10,0,0,1,6.615686275
85,1,2,1,17,928.3921656
85,2,5,1,14,655.3725507
85,3,8,1,26,672.0156966
85,4,2,0,24,570.2313856
85,5,1,0,19,670.30197
85,6,15,0,103,705.1568763
85,7,0,0,14,578.2509898
85,8,0,0,0,6.286274724
85,9,0,0,9,563.7725611
85,10,41,6,119,623.5647066
85,11,0,0,11,472.4235322
86,1,46,27,66,2351.282394
86,2,3,1,10,467.5451115
86,3,15,7,21,1548.423555
86,4,0,0,10,783.8078698
86,5,12,5,25,439.9411857
86,6,3,3,2,54.24313825
86,7,0,0,6,762.1568548
86,8,4,2,12,552.3372748
86,9,7,0,47,580.7176606
86,10,0,0,5,465.4823623
86,11,0,0,4,371.6980452
86,12,0,0,20,503.4313862
86,13,0,0,6,714.2823729
86,14,1,0,2,406.5686157
86,15,0,0,17,614.4470741
87,1,3,0,26,390.5372617
87,2,5,0,26,324.1803992
87,3,17,0,94,546.486287
87,4,2,2,3,34.25882408
87,5,87,15,240,1366.415701
87,6,0,0,13,411.1255048
87,7,4,3,23,784.7608094
87,8,1,1,3,134.0000043
87,9,0,0,5,263.4235372
87,10,0,0,11,464.6431563
87,11,0,0,1,170.6588246
87,12,2,1,8,185.3215692
87,13,1,0,11,427.0627412
87,14,0,0,2,8.549019881
87,15,0,0,0,12.63921513
87,16,3,0,14,490.552961
87,17,7,0,54,461.600005
87,18,0,0,0,11.13725442
87,19,22,0,164,817.3568643
88,1,1,0,8,302.0039235
88,2,4,2,7,206.5254978
88,3,27,3,150,757.1254939
88,4,6,1,7,58.53333489
88,5,16,11,17,155.6000034
88,6,0,0,0,6.600000191
88,7,0,0,12,146.6901996
88,8,2,0,34,192.2784363
88,9,40,1,134,635.0196112
88,10,1,0,10,406.2549058
88,11,2,0,16,640.3608072
88,12,0,0,2,4.600000143
88,13,0,0,3,7.682353105
88,14,17,2,90,565.7255009
88,15,20,0,105,588.6117765
88,16,0,0,6,464.5019563
89,1,2,1,40,480.6313823
89,2,40,2,173,985.443137
89,3,2,0,11,353.3803977
89,4,1,0,4,299.400004
89,5,0,0,2,175.5450962
89,6,1,0,3,539.1490082
89,7,0,0,5,506.4745195
90,1,9,3,87,450.0352936
90,2,19,7,38,500.4392251
90,3,0,0,1,5.505882576
90,4,19,0,80,268.3843203
90,5,12,0,56,283.4745172
90,6,143,23,268,733.2274591
90,7,75,7,228,1044.235312
90,8,0,0,3,10.65490232
90,9,12,2,82,500.9882471
90,10,12,0,64,540.050994
90,11,9,0,82,533.4274438
90,12,1,0,19,459.6509859
90,13,28,7,115,695.1921715
90,14,0,0,0,4.862745132
91,1,2,0,9,553.8392231
91,2,1,1,16,523.949021
91,3,8,0,40,232.1686289
91,4,10,0,47,586.0666791
91,5,12,0,103,677.2902037
91,6,11,2,88,683.5607874
91,7,3,1,32,311.5490282
91,8,4,1,30,313.0509862
91,9,17,0,99,594.2823626
91,10,4,1,65,650.0431467
91,11,5,0,59,443.1058825
91,12,14,1,129,940.5019736
91,13,12,0,133,598.3764796
91,14,18,1,108,600.2549106
92,1,0,0,3,33.45098149
92,2,1,0,16,179.4941222
92,3,4,0,29,690.5843362
92,4,1,0,2,5.345098127
92,5,6,0,57,731.3255154
92,6,167,23,383,1029.823541
92,7,5,0,6,6.690196011
92,8,0,0,1,5.258823564
92,9,0,0,14,692.6549266
92,10,36,3,131,737.7568813
92,11,22,2,115,815.7529607
92,12,0,0,18,712.2941421
92,13,3,0,57,419.8392271
92,14,2,1,13,307.5646998
92,15,4,0,55,386.4588312
92,16,15,0,88,725.5686288
92,17,0,0,0,11.38823558
92,18,0,0,2,13.09803955
93,1,0,0,0,4.992156796
93,2,61,12,202,818.4117741
93,3,3,0,26,470.7490317
93,4,0,0,10,222.3019635
93,5,1,0,7,257.258824
93,6,17,1,87,307.149022
93,7,4,2,17,61.61568688
93,8,44,2,181,573.9725568
93,9,77,5,245,826.094129
93,10,0,0,0,3.784313705
93,11,3,0,33,449.2980318
93,12,0,0,1,5.984313704
93,13,1,1,11,428.8627356
94,1,2,0,14,694.5137388
94,2,3,0,15,292.8823571
94,3,0,0,16,332.4039266
94,4,0,0,7,637.5960794
94,5,26,3,129,1055.278433
94,6,105,37,139,1018.27844
94,7,0,0,3,8.094117649
94,8,99,44,142,1397.611785
94,9,19,1,103,932.313742
94,10,7,4,19,479.2156911
94,11,3,1,45,479.4431456
94,12,6,0,45,947.4627634
95,1,0,0,5,402.8470705
95,2,1,0,9,733.3765007
95,3,1,1,11,546.0274699
95,4,82,23,140,487.7176532
95,5,3,0,33,461.8784428
95,6,2,0,12,496.6784508
95,7,1,0,27,414.1372676
95,8,3,0,24,649.5333414
95,9,9,3,67,559.9843276
96,1,25,0,137,1542.098061
96,2,2,0,42,646.874521
96,3,0,0,17,496.6353054
96,4,0,0,1,4.411764728
96,5,2,0,12,478.149025
96,6,0,0,13,380.1098051
96,7,0,0,0,9.082353272
96,8,13,1,75,448.960784
96,9,19,3,65,479.956865
96,10,0,0,2,5.549019743
96,11,1,0,7,415.1019565
97,1,1,1,29,457.215692
97,2,0,0,14,491.5372601
97,3,12,3,43,1055.643144
97,4,0,0,4,381.8548935
97,5,1,1,1,8.329411853
97,6,43,5,212,881.6117797
97,7,0,0,2,228.7254813
97,8,0,0,1,209.556856
97,9,0,0,0,16.06274446
97,10,1,0,38,578.3137371
97,11,0,0,8,416.7921528
97,12,0,0,2,417.0548899
98,1,0,0,2,6.470588382
98,2,13,1,75,829.3255125
98,3,3,1,20,639.0980553
98,4,4,0,19,544.6941076
98,5,16,2,49,532.4627529
98,6,3,0,27,642.6627641
98,7,1,0,4,1014.745131
98,8,0,0,10,379.3999963
98,9,1,0,9,429.4902011
98,10,7,2,42,704.2470773
98,11,20,3,80,917.8392171
99,1,0,0,2,45.7137254
99,2,12,2,63,602.6980438
99,3,2,1,9,30.35294147
99,4,1,0,5,7.509803832
99,5,2,1,14,461.3058891
99,6,56,3,205,1095.874512
99,7,0,0,0,4.262745164
99,8,2,0,24,562.9686333
99,9,26,3,153,938.6823628
99,10,0,0,0,11.27843167
99,11,0,0,0,4.047058929
99,12,52,3,233,934.3804036
99,13,9,3,65,1011.062768
100,1,14,0,109,1104.749031
100,2,57,3,168,1750.458867
100,3,0,0,1,5.33333353
100,4,14,2,78,713.8078592
100,5,5,0,41,491.8509905
100,6,4,0,37,455.3843236
100,7,6,0,33,989.0588411
100,8,31,1,155,1056.14511
100,9,4,2,64,543.1137378
100,10,0,0,4,5.784313813
100,11,16,8,42,671.3294246
101,1,6,1,33,394.9882448
101,2,1,0,2,6.937255099
101,3,5,1,44,497.7607942
101,4,116,72,153,1733.047084
101,5,1,0,29,802.1529542
101,6,8,0,82,877.1725676
101,7,0,0,13,352.3058741
101,8,5,1,16,83.05098053
101,9,8,2,49,491.4156781
101,10,2,0,4,11.38039213
101,11,0,0,3,6.31372568
101,12,0,0,1,4.349019643
101,13,17,0,114,694.3254946
101,14,26,1,142,962.4000146
102,1,81,8,251,818.3686356
102,2,26,3,102,575.6078473
102,3,36,25,73,904.6352961
102,4,0,0,3,5.690196205
102,5,0,0,0,9.682352576
102,6,49,3,207,916.0039284
102,7,0,0,1,12.89411763
102,8,2,1,13,479.4235178
102,9,0,0,5,376.1411731
102,10,11,2,34,212.5568607
102,11,3,0,7,54.86666647
102,12,13,1,48,243.2862727
102,13,19,2,147,925.9255053
103,1,0,0,8,548.0588113
103,2,3,0,34,277.3254907
103,3,4,0,33,242.9843119
103,4,2,0,9,401.3960847
103,5,62,3,235,916.9176575
103,6,15,0,97,1060.305879
103,7,46,4,172,956.4274554
103,8,105,13,357,1180.317651
104,1,0,0,39,448.1568789
104,2,3,0,30,456.615704
104,3,0,0,2,4.447058987
104,4,0,0,1,7.349019945
104,5,127,78,151,1256.051002
104,6,15,3,42,519.9647124
104,7,27,1,119,700.125509
104,8,5,0,23,370.8509912
104,9,41,5,158,641.2745242
104,10,2,0,31,462.9215836
104,11,2,0,26,498.6980483
104,12,8,0,73,511.3451014
105,1,2,0,4,261.4352877
105,2,6,1,46,400.3372667
105,3,2,0,6,318.5725444
105,4,0,0,4,4.811764874
105,5,1,0,25,522.5333506
105,6,0,0,26,553.800012
105,7,1,1,24,376.7843137
105,8,14,0,127,938.1960861
105,9,0,0,11,502.031357
105,10,17,1,90,467.0745096
106,1,2,1,16,803.4235483
106,2,0,0,14,364.5960923
106,3,2,0,9,370.7254986
106,4,4,1,51,737.8902157
106,5,3,0,9,273.5843152
106,6,0,0,10,418.2078593
106,7,0,0,9,448.4196249
106,8,0,0,0,6.321568839
106,9,27,2,87,510.643142
106,10,12,0,109,743.0431561
106,11,28,1,153,829.4705944
106,12,4,3,9,438.2156999
106,13,30,13,65,701.0470736
106,14,1,0,11,235.5372557
106,15,1,0,12,467.8745242
106,16,4,2,21,161.6941153
106,17,15,4,58,675.98825
106,18,0,0,0,240.3411674
106,19,11,2,50,506.0902076
106,20,4,4,11,180.1882381
106,21,78,44,137,2004.321608
106,22,0,0,0,5.858823555
106,23,1,1,8,301.8745172
107,1,20,1,43,503.1529577
107,2,2,0,29,359.8470661
107,3,29,4,133,819.5372779
107,4,10,1,90,877.8039508
107,5,3,2,6,351.6745216
107,6,3,0,57,1315.180413
107,7,5,0,34,463.1450915
107,8,23,3,81,491.9294189
107,9,19,0,89,761.2549194
107,10,9,0,72,690.6706069
107,11,28,7,100,663.5372667
107,12,1,1,7,789.9333537
107,13,1,0,15,376.6902031
108,1,20,12,42,490.243148
108,2,8,0,48,424.7803928
108,3,3,0,22,431.7647185
108,4,8,4,38,478.6666793
108,5,1,1,11,404.3450884
108,6,36,12,95,555.560797
108,7,22,3,102,582.1176578
108,8,31,6,132,642.5451083
108,9,37,1,195,612.9254967
109,1,1,1,20,467.5372653
109,2,1,0,4,236.9019675
109,3,0,0,0,31.64313834
109,4,0,0,2,130.9137276
109,5,33,13,134,854.6980588
109,6,19,1,81,823.9333572
109,7,0,0,0,7.80000037
109,8,0,0,0,5.556862906
109,9,60,3,188,970.7098173
109,10,0,0,3,6.27058823
109,11,0,0,2,10.83921569
109,12,5,0,13,15.31764733
109,13,10,8,31,510.6941314
109,14,10,4,61,943.490218
109,15,8,1,63,689.8823668
109,16,1,0,4,719.454923
110,1,1,0,43,572.3137448
110,2,2,0,39,762.0117938
110,3,0,0,2,434.9843227
110,4,16,9,47,748.6666848
110,5,0,0,0,6.141176697
110,6,0,0,1,8.93725523
110,7,0,0,5,406.0784471
110,8,8,1,49,633.2510031
110,9,10,1,54,470.3411905
110,10,0,0,2,119.8313736
110,11,0,0,15,469.5176551
110,12,30,9,86,866.9059034
110,13,20,8,30,201.9921571
110,14,2,0,37,385.6392093
110,15,0,0,2,67.98039046
110,16,0,0,1,58.00392035
110,17,0,0,2,199.4039199
111,1,0,0,21,379.2235432
111,2,0,0,0,6.066666864
111,3,0,0,4,5.721568607
111,4,23,8,56,417.4117734
111,5,0,0,36,851.5608112
111,6,12,1,63,808.8274768
111,7,1,0,12,498.0313867
111,8,5,0,20,494.5882512
111,9,0,0,0,18.61960707
111,10,0,0,11,390.8666743
111,11,86,15,154,1082.486297
111,12,4,4,4,55.87058945
111,13,15,5,113,652.4509937
